projected_case	source_sha256	sha256	packet_path	all_mapped_cases
F09	c0e1b42787702a232b467b1af3f6e2dee5138e7a1dc8e7e015cca49bfcd151ad	240597f9be1042d45591c6ece810de6000e93a2eb106c48800adfb8f5ac47264	packets/G13-uncertain-RF-local-image--macos-arm64--fresh--isometric.json	F02,F09
F09	a504046843ce015ebfd67394eac61ad964cd8d20fc553c294a1c5d720be79448	72aabbb85e6faafca422b3f5b0253b2ce88a764b7a0aa4f47addcbf5f4b7d730	packets/G13-uncertain-RF-local-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	42b7beb9301a9b0cda001169f8eaaec2fb7641053234d7a61d9ddaafc01a4753	4e8ed494d3cbe1f889b34d68c97c4c9a71b498f0de7777073387dec082dfa84f	packets/G13-uncertain-RF-mention--macos-arm64--existing--isometric.json	F02,F09
F09	1fd312d8be84a4c61099691e35e057b9bd434833fe087b79bb43f896554c2240	44d7db77d812865d9af8c725b031ac45162c9acc21c7c2769d3f152c049b5788	packets/G13-uncertain-RF-mention--macos-arm64--existing--tensorcash.json	F02,F09
F09	f901aeabe348d759a73efd17356faa5d864c6ef398dc8d30231686c8a0147931	76fd1b83c90bf8093df8544ec2a59160a20f1f1ad5a97e3bb34cd829bc417bb7	packets/G13-uncertain-RF-mention--macos-arm64--fresh--isometric.json	F02,F09
F09	e8bcb74e7128c335ab9e51ff6529ffa3e3d96b70e9acf8d0d1e89596ab30647f	32aad3f7e0cf4b35b7f46ac5c3b82076606b48da2eaa5c0e60892dd026f206a3	packets/G13-uncertain-RF-mention--macos-arm64--fresh--tensorcash.json	F02,F09
F09	c6e3e812da9742943abd4fea403453151a9fa9aacfeaf4bcfafdcc79736f1824	ca43af7efd9ed28386988ce3ebf6ce17257b4f836466a8d5acc78f4bb32c9d07	packets/G13-uncertain-RF-pending-paste--macos-arm64--existing--isometric.json	F02,F09
F09	2c37ef26718585f45e4bf19086930e1d45dd934f9ed5ab7599140975ad5f2dd5	e56e21dce1e178a07b460b941841efa74236413ab199d54f2744ba41c966914f	packets/G13-uncertain-RF-pending-paste--macos-arm64--existing--tensorcash.json	F02,F09
F09	35876c77b3998bb5dcbc3cb9d0978f7a9d755503be99e8531429630b91c5d584	757546ed0922c2246428514e1b1f16ba1d66d5e46fa949d32f0797499da12347	packets/G13-uncertain-RF-pending-paste--macos-arm64--fresh--isometric.json	F02,F09
F09	5448881500effdb81b1076e0742af1ec643cf0deee9791eec9233c4bdca3b9ec	d2f2f8dddccaab29061e071067dcead0cd01c56e6375682a5a70d56b803e933d	packets/G13-uncertain-RF-pending-paste--macos-arm64--fresh--tensorcash.json	F02,F09
F09	454e2d12ab399022ae7565156e6b85e08f9633610f9df5b2009953a42f2a50ab	661add2eb688a9f6115353f8ca1e9799a27ef78cfa30f3a0dda0d55556cb44c6	packets/G13-uncertain-RF-remote-image--macos-arm64--existing--isometric.json	F02,F09
F09	9798c8993fcbf330eeb294d105e98da843d81eb1e186d9aba17a9d88fb29f2fb	35ac4866856e0e0bfa1b3a3b0ff32e5b1f650fa2fcb32a3cd2d93f986e7dbffe	packets/G13-uncertain-RF-remote-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	9751d6e73f91a4bcb13c6664337b4ecfddac1b16f4f7efcd0b16687a727dad5b	f2cd0e4a15c2df980bf24ee5418bd0ef565c279c914f9165da0e66334fcff665	packets/G13-uncertain-RF-remote-image--macos-arm64--fresh--isometric.json	F02,F09
F09	ade4eec4c0a7e84a1bb5d7bb4637a59fdd9a640f8b84a20c1040a9bb23e8613d	a4e749f723e71e9f1f124bfecd25384cdbb7fd95b6960f72bdb6fd6196a7164f	packets/G13-uncertain-RF-remote-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	746255ad87a9d5883ce14805d9a80f1e1cb1ee37247505ca6fbacf8d6b55e88d	b98d2117802f4da34a51369fc57767037ef1fac21b7cd4e126430876cb8142a1	packets/G13-uncertain-RF-text--macos-arm64--existing--isometric.json	F02,F09
F09	750ca9cf4d67a46afb575661c263f3143cf5adc90fb6716df3535f65d4cb09b8	d1a831050f3e6f0419fcf5331df7d842829897a7b5314282feed16ffe063e140	packets/G13-uncertain-RF-text--macos-arm64--existing--tensorcash.json	F02,F09
F09	f906245782002af670dbf1d7b065979830e6281435eb763f87ab55f827b71e1d	07c851c6be0ca5c5b9f4efbb9aae98617f3510cb4fee6d108cc044cb35f5cf7f	packets/G13-uncertain-RF-text--macos-arm64--fresh--isometric.json	F02,F09
F09	164ad2962f02ac878b6918e98d499e779095b8cdb237552a2a526e29ebcd8c19	4c05acc2c4f1b120a8fd37367c911f78ea88794da6f15e5ebf87872edcb9ccbd	packets/G13-uncertain-RF-text--macos-arm64--fresh--tensorcash.json	F02,F09
F09	fe8ee51f46dbf4bec47d82f3c12449c03da5d5b17e2649410ed817789072ced4	8619c05a600464b25e4f355e10931a6350919736fef6c62c034e1095e31ddf5a	packets/G13-unsupported-FR-local-image--macos-arm64--existing--isometric.json	F02,F09
F09	a41c740ffccbb3c1b315b53c6fb235562230c01980db5aa9945b2b1f637e0374	245e1da93dec5ebd1f983f70f626f0d7e7be337713395d5f76ecca10b1bba1cd	packets/G13-unsupported-FR-local-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	c111dda5e7ed6c68f49d9b504b494346559f220b145dbdfea22f68591a2beed7	732ea60e2f511d82691b808a5f6b35aab702c8bab0fd39b7e2636039f92b84ff	packets/G13-unsupported-FR-local-image--macos-arm64--fresh--isometric.json	F02,F09
F09	854ac518881ccd5f3dacb941bb89cf15b63d8236086500225bc3c3a83ce562fe	fe6e223dec910e6a1a586d06cb4dce4fd840b909b4ea222909a36e4caa3b0def	packets/G13-unsupported-FR-local-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	588b94058296b5523fc81b011b6371d70d84d66ec4e7d6d9f258b8ae57616fa2	d87df1d850358ce89add13d5f3e68584110efad93197e58f932e9e958c4b0bfd	packets/G13-unsupported-FR-mention--macos-arm64--existing--isometric.json	F02,F09
F09	b0bf1a5843d153dacd8ebaba4202a6265d5b19cd5d03bbc57399f451fb0ac4ba	2f9cdc16f452ec23d69aa0ea92530c7e79d134b45097ec71840ba0cab93486c5	packets/G13-unsupported-FR-mention--macos-arm64--existing--tensorcash.json	F02,F09
F09	7b77f7156da36eb0bab87b9ec4c6ab737e4642e3a20017d9342dba0dca9e3e23	708fc15c48635a90e5ed88cbd59bb026259d6cb29993a7211d7947d8cc661ac5	packets/G13-unsupported-FR-mention--macos-arm64--fresh--isometric.json	F02,F09
F09	9f489b044c5e8ab7abea8afcef6d45d89cab2f92b0dfdb0b7adf1d786ad1d8c6	54b8f13e545ce2c5e205816e2df86710a496fc1d95f5736392b21427a4cfa23f	packets/G13-unsupported-FR-mention--macos-arm64--fresh--tensorcash.json	F02,F09
F09	3de643763ed6c88bc07d2b2f19a5ac247bea74da88eb8d55e6beda8f72a14a74	3b181233b3aef89bc076cd353f9a48b7099b2bb532d4b89fe6a446095a755276	packets/G13-unsupported-FR-pending-paste--macos-arm64--existing--isometric.json	F02,F09
F09	526743a873e4619d48fd373c29fc99ac63cb47c5db3e57c741555fbceeb05692	08c2206f6189e59a6f0f7bc693c28ed436fc785cd39e323dd36b6280d29fd380	packets/G13-unsupported-FR-pending-paste--macos-arm64--existing--tensorcash.json	F02,F09
F09	befb19027bff0d638a5052a0fc839cc091f3ea6a95dbcba2822360c2534bc19a	068dd798eac94bfe062bb630e8abe5da1858633744ae2ba64ff43cb79b9b7ab1	packets/G13-unsupported-FR-pending-paste--macos-arm64--fresh--isometric.json	F02,F09
F09	80db12a46611286be95388a8115ed29f4a63b8a3ca923e9e0dc584620e248c02	c92d5b5cbad91a3333051075e40c54bfde7eebed01d9bcbc957292093e37063a	packets/G13-unsupported-FR-pending-paste--macos-arm64--fresh--tensorcash.json	F02,F09
F09	ef0aaaac0f215b88dd8ba7b9d9eb745e34058b3e8117ad8eb3d08faea7e3601f	28d4b7bba0f9c27c00ac2b5a23e74e62c25ee116e770cc25a68f352cb06631ab	packets/G13-unsupported-FR-remote-image--macos-arm64--existing--isometric.json	F02,F09
F09	0c866d1f499575a894c4c86ecc869b4dbc4026b69920086331ce282f942994cc	ce9f158dac801747a549d52b07128d361f2867b9034433811ffcb2120c024589	packets/G13-unsupported-FR-remote-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	f56302d7a7638f89da10711443a835c3901ef1f5a1d396c30a604088590a6352	ebdb3246a4ef0d46098c5a79c55ec1143d86a5f99dc5a0dcca275315c38d5ae8	packets/G13-unsupported-FR-remote-image--macos-arm64--fresh--isometric.json	F02,F09
F09	bb515751af9a6460afa774cc2559b300bf4ba2cff8ec6e1003de8d1b2f759ca2	b14b07c89b6632a95cb6b3f7387e67028c7e1d71936b15e6cbf93937686ee6b4	packets/G13-unsupported-FR-remote-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	73b900f098d62987d89add8aecfb2ff97624e282288c30a9c6ac91e63f465091	4d0a6b21c1624f0bcd351b303f943d0edac160f6bca621025a20fa2905a63e0d	packets/G13-unsupported-FR-text--macos-arm64--existing--isometric.json	F02,F09
F09	e3ce2d3ac59679359a2af7e690eb1a6424c50330e7bacbf0a1c8c0bf66684126	fd3eb2e928852ec6635176cf3a930efdea5e7328b6e1af376b9d965143c25436	packets/G13-unsupported-FR-text--macos-arm64--existing--tensorcash.json	F02,F09
F09	0aac7da8c6fe4477900b35cfaa83ac8b9cc0bbb412bfc6b6c49d59e0e2e4ba0e	9a4b2a0d341557e1ba66db914abe4fc777e8354c574fc32a5a3d637e6f5b04a6	packets/G13-unsupported-FR-text--macos-arm64--fresh--isometric.json	F02,F09
F09	d51f9f1fe9f6a6acaae1000980aba4a5c6e3d931c451b53163d047653922c7ae	7678d36a0323cbd56d53fc69a4cd022218b2dfc0ddea90ead6f3aeba6ad1d551	packets/G13-unsupported-FR-text--macos-arm64--fresh--tensorcash.json	F02,F09
F09	a595cf087ae1d335a57f04e97c1470835b2c7c91abcfa54f646adeccb190b5af	8cba70eb38cd2455c08092f302ce1984eccc1b022c0f40e22072a1eddd602e39	packets/G13-unsupported-RF-local-image--macos-arm64--existing--isometric.json	F02,F09
F09	86bab5a555ee35c28980fce0bdc7627f6edefc6644cf81f57a8be0d0513406a7	a7650d8126dc0bbe0f849213fae4fdf7efa12e210d49d1aebd871d84d6abb56e	packets/G13-unsupported-RF-local-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	32962a105f6fe3625dd6a45efdb3661835fd2cdabfe44724c627efb089ee3af8	21bce44a02521019c8988735bd75dac089959818041edfae76fd90bab32872aa	packets/G13-unsupported-RF-local-image--macos-arm64--fresh--isometric.json	F02,F09
F09	6f7edb3601a863897ba17557c1b97d583abc49b0d38b1b59d9926a019902d43e	4b048fb2cafd2298ce1380d95abd71af5efc6b1ca881210e3e9375459f8183aa	packets/G13-unsupported-RF-local-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	4b547cfee4e56b0497d023aea8a7b5cd328f6840ba24e0307e3cf2c33f119844	cf9abeea7534033cac76bec4cdc2c36a3fb1fdeceb969d08f55ba47618d5c373	packets/G13-unsupported-RF-mention--macos-arm64--existing--isometric.json	F02,F09
F09	2d33325291f264d01ea299496e85ca7e3b8fa736fa0245d4dfbe2250119fe605	16b09b4530c1fcb5ac985f5d7d691ab72f5d96f2537ceb9d895699ec60e03c64	packets/G13-unsupported-RF-mention--macos-arm64--existing--tensorcash.json	F02,F09
F09	981f0ec7eb4146590d29cebab62f85607661a3eacd168ad928c96ca411454329	e9d940722f07b3b01733bf049e060f6013ad383b1ad4ebd317b8c3c001c9f0fc	packets/G13-unsupported-RF-mention--macos-arm64--fresh--isometric.json	F02,F09
F09	992f5f9d86972e29c50cefaf560db6351a9117a069c746ec3fbd192d79c8e089	521224164779a760b8bccecd7d33e9e8772cc2635c6fa91d2b57d28ba3146194	packets/G13-unsupported-RF-mention--macos-arm64--fresh--tensorcash.json	F02,F09
F09	f3c5416f50c5de0ce62fb5f85ccf8c651f4733b7e19922aec01309fbddbfb80a	12693e6182bb5193e8030e09a2c8d470e1a73a8e9739fdca5387b66c906d7c41	packets/G13-unsupported-RF-pending-paste--macos-arm64--existing--isometric.json	F02,F09
F09	16049e85d0e40fe4d61bd8de5e4d2c33a462eaf46c785c127050f42a4466a2ef	511451c02e219635acf976dddb157a3a90aef66967a00b0cdffc222b85900454	packets/G13-unsupported-RF-pending-paste--macos-arm64--existing--tensorcash.json	F02,F09
F09	7e25ebd151e35d7f8bfe9ab144020a7349bebd31eea28cc2f6bddc4410ddd564	4b7d98829913299ee96db19a01498401f9cd85431c6f85e942a2a8faa24555b5	packets/G13-unsupported-RF-pending-paste--macos-arm64--fresh--isometric.json	F02,F09
F09	03f5a8667aa995eb5174f7edf25a1c8d3e50bc6f4f1d1c833d5f7001f24522b8	257c692f69b8f8d86171cc5b517524f06ce2d1fbcd9bae0d09d5acf6e95f6150	packets/G13-unsupported-RF-pending-paste--macos-arm64--fresh--tensorcash.json	F02,F09
F09	9bdaf3c94e1ea6c65b42ff71f11d17bd31fa7c37fe40d502c4cda65367fc57b0	2b45aff579d5bd57c949e80872c52ee029d0919b4db70990afd69502fa8adada	packets/G13-unsupported-RF-remote-image--macos-arm64--existing--isometric.json	F02,F09
F09	8f6013f50c53663f07fa31eda8a62ea0093399239307a6bb873d6fb2aedd7c85	496ff644c1a83f6da9c1ce1ae2c314c71265f28ac994b0dbe74e183c769b460b	packets/G13-unsupported-RF-remote-image--macos-arm64--existing--tensorcash.json	F02,F09
F09	e519afb72d09457f4708b332b758e77fe25b9e506713dabd1c0f0299fca03424	147a36f0b8c8cb034fcdd85e31c2f2b5f03bc2bcd15121a91b41ad2c55831e5c	packets/G13-unsupported-RF-remote-image--macos-arm64--fresh--isometric.json	F02,F09
F09	a8d6583f2a820ce47e38a6bb03712624c3d7f7a04e4082361df1ffe937721b6a	eabfee9d824163853fc93450cba2ed886d1ff48d48b553b999d26993fa25fbaa	packets/G13-unsupported-RF-remote-image--macos-arm64--fresh--tensorcash.json	F02,F09
F09	e47b7cd952996f5260a07c74d00bc44c0cd189230546af46d1b7184816bb1f3f	93fc727117074f2cd6a788eb2acf960e8b6d5023d3a1ac214f7c363a14ce5973	packets/G13-unsupported-RF-text--macos-arm64--existing--isometric.json	F02,F09
F09	90c4ea15bc64c62a35899ec039862e91aca95bfbfaa0434764dbfb65f2bce9a1	f419c2768aa60b80478e70dedd3e95e1799e7b2db1acf0c94a999ec784adbfc9	packets/G13-unsupported-RF-text--macos-arm64--existing--tensorcash.json	F02,F09
F09	a9d2fe1f9618eaf8671a414b6b0db5a99edea2ff0f16c70ab9bfe3374bd7c08c	a10862ae714ce9a69c79a0130d07c5273e994a5c420387a6da5001ada2034272	packets/G13-unsupported-RF-text--macos-arm64--fresh--isometric.json	F02,F09
F09	f93764cf95ae239120915aa933b187173607d4f5e3a99af53400fe2e0c13fb57	c9c3df49abf30cbcc68d40d493c3a0eaa76f6b0491eb6206caff3395fc1701e6	packets/G13-unsupported-RF-text--macos-arm64--fresh--tensorcash.json	F02,F09
F09	fdb57a0e478c8738962050ce0c83d9284ed3355de4c7e5995d2e1d6bd695d698	97a3eaf87c1c8444e314ad281153bc478281aabe9f82a39e164ab15d8665f138	packets/G14-active--macos-arm64--existing--isometric.json	F09
F09	6c723c2e9cd3ef2bb2937f45d2be437352dfcbf5fe2335aeeb6454ada1f5b240	1bfdbaeda6a2adc7033e3aac74c5e7763f09a632345cc229ffae78eba660b085	packets/G14-active--macos-arm64--existing--tensorcash.json	F09
F09	4a59e464cf97a12a5880cf97128045ae0572d305607424d62bb0ada843ed6563	b11806b0a8e2cbc2026ad0d7c7b9fd847da4828d464852c1db89012748d9e58e	packets/G14-active--macos-arm64--fresh--isometric.json	F09
F09	e2c9b2258a45dce8407a86e3ec97fb638294bb62c4f8baa3e90666c077548ae2	5f543e02f1b7878bcb21d7ebc78c4d816a81e6bf5e10375a1187e4cd7f4326f2	packets/G14-active--macos-arm64--fresh--tensorcash.json	F09
F09	e1549a2d3fe0a34e0a3d2848d169dd796d1a2ffe6dca922e0cac72b0d6b9cd60	169773bc10cf0b33c1835e0535b17ec7c8ca7c2842c7d96fc335cbfe81b8f9ae	packets/G14-queued--macos-arm64--existing--isometric.json	F09
F09	108f496bd9fb66d0dc2671c061139c3734cda40a844d6a2fa003549ab4090be6	53ac5a920af11c6608e8c50b5779ff5cc84d71606249ce138b8717feda4b937c	packets/G14-queued--macos-arm64--existing--tensorcash.json	F09
F09	79d5eaf6188e336e84b41f7f207c06d484283c8d9bd95044029ff67301436342	a3570a4c66f25f205a58e2adc2d0f2a61c3857f907369c0c02d2be4a66e2784c	packets/G14-queued--macos-arm64--fresh--isometric.json	F09
F09	4d072cea0b52e00e975f20ce5bb70740c54f6a89e16c2e64e2a88716e6ad9d1e	b058758cc104e414f298abec70c2d1eb92dece229384d16289c12ea68c8dc63e	packets/G14-queued--macos-arm64--fresh--tensorcash.json	F09
