python3 ../scripts/isolated_rust_tests.py "$@"
   Compiling codex-core-skills v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/core-skills)
   Compiling codex-cloud-tasks-mock-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cloud-tasks-mock-client)
   Compiling codex-extension-api v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/extension-api)
   Compiling codex-core-plugins v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/core-plugins)
   Compiling codex-home v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/codex-home)
   Compiling codex-git-attribution v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/git-attribution)
   Compiling codex-skills-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/skills)
   Compiling codex-core v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/core)
   Compiling codex-connectors-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/connectors)
   Compiling codex-image-generation-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/image-generation)
   Compiling codex-app-server-transport v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-transport)
   Compiling codex-memories-write v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/memories/write)
   Compiling codex-guardian v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/guardian)
   Compiling codex-cloud-config v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cloud-config)
   Compiling codex-web-search-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/web-search)
   Compiling codex-agent-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/agent)
   Compiling codex-mcp-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/mcp)
   Compiling codex-memories-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/memories)
   Compiling codex-goal-extension v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ext/goal)
   Compiling codex-chatgpt v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/chatgpt)
   Compiling codex-ollama v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/ollama)
   Compiling codex-lmstudio v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/lmstudio)
   Compiling codex-app-server-test-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-test-client)
   Compiling core_test_support v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/core/tests/common)
   Compiling codex-utils-oss v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/utils/oss)
   Compiling codex-mcp-server v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/mcp-server)
warning: static `LINUX_SANDBOX_SKIP_REASON` is never used
  --> core/tests/common/lib.rs:52:8
   |
52 | static LINUX_SANDBOX_SKIP_REASON: OnceLock<Option<String>> = OnceLock::new();
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

   Compiling codex-external-agent-migration v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/external-agent-migration)
   Compiling app_test_support v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server/tests/common)
   Compiling codex-app-server-daemon v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-daemon)
warning: `core_test_support` (lib) generated 1 warning
   Compiling codex-app-server v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server)
   Compiling codex-app-server-client v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/app-server-client)
   Compiling codex-tui v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui)
   Compiling codex-telegram v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/telegram)
   Compiling codex-exec v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/exec)
warning: constant `SANDBOX_WARNING_DOCS` is never used
 --> telegram/src/sandbox_preflight.rs:3:7
  |
3 | const SANDBOX_WARNING_DOCS: &str = "docs/config.md#telegram";
  |       ^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `codex-telegram` (lib) generated 1 warning
warning: variant `OpenPlans` is never constructed
   --> tui/src/app_event.rs:318:5
    |
313 | pub(crate) enum WalletUnlockContinuation {
    |                 ------------------------ variant in this enum
...
318 |     OpenPlans {
    |     ^^^^^^^^^
    |
    = note: `WalletUnlockContinuation` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: variants `ProviderCredentialStatusesReady`, `OpenWalletPlanReceipt`, `WalletRecoverPlanRequested`, and `UpdateActivePermissionProfile` are never constructed
    --> tui/src/app_event.rs:1790:5
     |
 395 | pub(crate) enum AppEvent {
     |                 -------- variants in this enum
...
1790 |     ProviderCredentialStatusesReady {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1956 |     OpenWalletPlanReceipt {
     |     ^^^^^^^^^^^^^^^^^^^^^
...
1960 |     WalletRecoverPlanRequested,
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2104 |     UpdateActivePermissionProfile(ActivePermissionProfile),
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `AppEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: variant `Checking` is never constructed
   --> tui/src/chatwidget/claude_code_login.rs:186:5
    |
185 | pub(crate) enum ClaudeCodePlanStatus {
    |                 -------------------- variant in this enum
186 |     Checking,
    |     ^^^^^^^^
    |
    = note: `ClaudeCodePlanStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: variants `Checking`, `Active`, `WalletOnly`, `ConnectedStatusUnavailable`, `NotConnected`, and `Unavailable` are never constructed
  --> tui/src/chatwidget/pfterminal_plan_status.rs:7:5
   |
 6 | pub(crate) enum PfTerminalPlanStatus {
   |                 -------------------- variants in this enum
 7 |     Checking,
   |     ^^^^^^^^
 8 |     Active {
   |     ^^^^^^
...
12 |     WalletOnly {
   |     ^^^^^^^^^^
...
15 |     ConnectedStatusUnavailable {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
18 |     NotConnected,
   |     ^^^^^^^^^^^^
19 |     Unavailable,
   |     ^^^^^^^^^^^
   |
   = note: `PfTerminalPlanStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: function `load` is never used
  --> tui/src/chatwidget/pfterminal_plan_status.rs:22:21
   |
22 | pub(crate) async fn load(
   |                     ^^^^

warning: constant `PROVIDER_STATUS_TIMEOUT` is never used
  --> tui/src/chatwidget/provider_credentials.rs:33:7
   |
33 | const PROVIDER_STATUS_TIMEOUT: Duration = Duration::from_secs(10);
   |       ^^^^^^^^^^^^^^^^^^^^^^^

warning: variants `AvailableFromEnvironment`, `Stored`, `NotConfigured`, and `Unavailable` are never constructed
  --> tui/src/chatwidget/provider_credentials.rs:38:5
   |
36 | pub(crate) enum ProviderApiKeyStatus {
   |                 -------------------- variants in this enum
37 |     Checking,
38 |     AvailableFromEnvironment,
   |     ^^^^^^^^^^^^^^^^^^^^^^^^
39 |     Stored,
   |     ^^^^^^
40 |     NotConfigured,
   |     ^^^^^^^^^^^^^
41 |     Unavailable,
   |     ^^^^^^^^^^^
   |
   = note: `ProviderApiKeyStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: methods `open_provider_credentials_menu` and `refresh_provider_credentials_status_in_background` are never used
   --> tui/src/chatwidget/provider_credentials.rs:108:19
    |
107 | impl ChatWidget {
    | --------------- methods in this implementation
108 |     pub(crate) fn open_provider_credentials_menu(&mut self) {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
137 |     fn refresh_provider_credentials_status_in_background(&self) {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `provider_api_key_statuses` is never used
   --> tui/src/chatwidget/provider_credentials.rs:380:4
    |
380 | fn provider_api_key_statuses(codex_home: &Path) -> Vec<(String, ProviderApiKeyStatus)> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `provider_api_key_unavailable_statuses` is never used
   --> tui/src/chatwidget/provider_credentials.rs:409:4
    |
409 | fn provider_api_key_unavailable_statuses() -> Vec<(String, ProviderApiKeyStatus)> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: variants `New`, `Onboarding`, and `Upgrade` are never constructed
  --> tui/src/chatwidget/wallet_menu.rs:55:5
   |
54 | pub(crate) enum WalletPlanPurchaseMode {
   |                 ---------------------- variants in this enum
55 |     New,
   |     ^^^
56 |     Onboarding {
   |     ^^^^^^^^^^
...
59 |     Upgrade {
   |     ^^^^^^^
   |
   = note: `WalletPlanPurchaseMode` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `wallet_address` is never read
   --> tui/src/chatwidget/wallet_menu.rs:114:16
    |
113 | pub(crate) struct WalletPlanStatus {
    |                   ---------------- field in this struct
114 |     pub(crate) wallet_address: String,
    |                ^^^^^^^^^^^^^^
    |
    = note: `WalletPlanStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: function `latest_plan_receipt` is never used
   --> tui/src/chatwidget/wallet_receipt.rs:190:15
    |
190 | pub(super) fn latest_plan_receipt(
    |               ^^^^^^^^^^^^^^^^^^^

   Compiling codex-cloud-tasks v0.1.42 (/Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/cloud-tasks)
warning: `codex-tui` (lib) generated 13 warnings
warning: variable does not need to be mutable
  --> tui/src/app/resume_defaults_tests.rs:17:9
   |
17 |     let mut server = crate::start_embedded_app_server_for_picker(&config).await?;
   |         ----^^^^^^
   |         |
   |         help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: variants `ProviderCredentialStatusesReady`, `OpenWalletPlanReceipt`, `WalletRecoverPlanRequested`, and `UpdateActivePermissionProfile` are never constructed
    --> tui/src/app_event.rs:1790:5
     |
 395 | pub(crate) enum AppEvent {
     |                 -------- variants in this enum
...
1790 |     ProviderCredentialStatusesReady {
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1956 |     OpenWalletPlanReceipt {
     |     ^^^^^^^^^^^^^^^^^^^^^
...
1960 |     WalletRecoverPlanRequested,
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
2104 |     UpdateActivePermissionProfile(ActivePermissionProfile),
     |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `AppEvent` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: variants `Checking`, `ConnectedStatusUnavailable`, `NotConnected`, and `Unavailable` are never constructed
  --> tui/src/chatwidget/pfterminal_plan_status.rs:7:5
   |
 6 | pub(crate) enum PfTerminalPlanStatus {
   |                 -------------------- variants in this enum
 7 |     Checking,
   |     ^^^^^^^^
...
15 |     ConnectedStatusUnavailable {
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
18 |     NotConnected,
   |     ^^^^^^^^^^^^
19 |     Unavailable,
   |     ^^^^^^^^^^^
   |
   = note: `PfTerminalPlanStatus` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: variants `Onboarding` and `Upgrade` are never constructed
  --> tui/src/chatwidget/wallet_menu.rs:56:5
   |
54 | pub(crate) enum WalletPlanPurchaseMode {
   |                 ---------------------- variants in this enum
55 |     New,
56 |     Onboarding {
   |     ^^^^^^^^^^
...
59 |     Upgrade {
   |     ^^^^^^^
   |
   = note: `WalletPlanPurchaseMode` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: constant `OTHER_TOOLTIP` is never used
  --> tui/src/tooltips.rs:20:7
   |
20 | const OTHER_TOOLTIP: &str = "*New* Build faster with the **Desktop app**. Run 'codex app' or visit https://chatgpt.com/codex?app-lan...
   |       ^^^^^^^^^^^^^

warning: constant `OTHER_TOOLTIP_NON_MAC` is never used
  --> tui/src/tooltips.rs:22:7
   |
22 | const OTHER_TOOLTIP_NON_MAC: &str = "*New* Build faster with Codex.";
   |       ^^^^^^^^^^^^^^^^^^^^^

warning: constant `FREE_GO_TOOLTIP` is never used
  --> tui/src/tooltips.rs:24:7
   |
24 | const FREE_GO_TOOLTIP: &str =
   |       ^^^^^^^^^^^^^^^

warning: function `get_update_action` is never used
  --> tui/src/update_action.rs:59:8
   |
59 | pub fn get_update_action() -> Option<UpdateAction> {
   |        ^^^^^^^^^^^^^^^^^

warning: function `get_upgrade_version` is never used
  --> tui/src/updates.rs:23:8
   |
23 | pub fn get_upgrade_version(config: &Config) -> Option<String> {
   |        ^^^^^^^^^^^^^^^^^^^

warning: constant `CORBANU_LATEST_RELEASE_URL` is never used
  --> tui/src/updates.rs:56:7
   |
56 | const CORBANU_LATEST_RELEASE_URL: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `CORBANU_RELEASE_BY_TAG_URL` is never used
  --> tui/src/updates.rs:58:7
   |
58 | const CORBANU_RELEASE_BY_TAG_URL: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `LEGACY_PFTERMINAL_LATEST_RELEASE_URL` is never used
  --> tui/src/updates.rs:60:7
   |
60 | const LEGACY_PFTERMINAL_LATEST_RELEASE_URL: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `LEGACY_PFTERMINAL_RELEASE_BY_TAG_URL` is never used
  --> tui/src/updates.rs:62:7
   |
62 | const LEGACY_PFTERMINAL_RELEASE_BY_TAG_URL: &str =
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `RELEASE_VALIDATION_TIMEOUT` is never used
  --> tui/src/updates.rs:64:7
   |
64 | const RELEASE_VALIDATION_TIMEOUT: std::time::Duration = std::time::Duration::from_secs(8);
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `check_for_update` is never used
  --> tui/src/updates.rs:71:10
   |
71 | async fn check_for_update(
   |          ^^^^^^^^^^^^^^^^

warning: function `get_upgrade_version_for_popup` is never used
   --> tui/src/updates.rs:161:14
    |
161 | pub async fn get_upgrade_version_for_popup(config: &Config) -> Option<String> {
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `codex-tui` (lib test) generated 25 warnings (9 duplicates) (run `cargo fix --lib -p codex-tui --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 22s
────────────
 Nextest run ID c8862876-8111-4dd5-bf56-6c71a7dc2939 with nextest profile: local
    Starting 91 tests across 6 binaries (4074 tests skipped)
        PASS [   0.084s] ( 1/91) codex-tui app_server_approval_conversions::tests::converts_request_permissions_into_canonical_granted_permissions
        PASS [   0.084s] ( 2/91) codex-tui app_server_approval_conversions::tests::converts_request_permissions_into_granted_permissions
        PASS [   0.084s] ( 3/91) codex-tui app_server_session::tests::embedded_turn_permissions_use_active_profile_selection
        PASS [   0.085s] ( 4/91) codex-tui app::app_server_requests::tests::rejects_permissions_with_paths_that_cannot_be_localized
        PASS [   0.085s] ( 5/91) codex-tui app_server_session::tests::embedded_turn_permissions_select_profile_id_only
        PASS [   0.096s] ( 6/91) codex-tui app::permission_confirmation::tests::permission_confirmation_outcomes_are_explicit
        PASS [   0.106s] ( 7/91) codex-tui app::app_server_requests::tests::resolves_permissions_and_user_input_through_app_server_request_id
        PASS [   0.045s] ( 8/91) codex-tui app_server_session::tests::remote_turn_permissions_preserve_active_profile_selection
        PASS [   0.034s] ( 9/91) codex-tui app_server_session::tests::turn_permissions_preserve_thread_permissions_without_override
        PASS [   0.047s] (10/91) codex-tui app_server_session::tests::legacy_turn_permissions_project_to_sandbox_when_explicitly_overridden
        PASS [   0.048s] (11/91) codex-tui app_server_session::tests::permission_confirmation_requires_explicit_applied_reply
        PASS [   0.027s] (12/91) codex-tui bottom_pane::approval_overlay::tests::additional_permissions_exec_options_hide_execpolicy_amendment
        PASS [   0.177s] (13/91) codex-tui app::tests::inactive_thread_permissions_approval_preserves_file_system_permissions
        PASS [   0.177s] (14/91) codex-tui app::tests::native_spawn_config_inherits_active_thread_permissions_not_stale_app_defaults
        PASS [   0.177s] (15/91) codex-tui app::tests::thread_read_session_state_does_not_reuse_primary_permission_profile
        PASS [   0.177s] (16/91) codex-tui app::permission_confirmation::tests::permission_confirmation_stale_and_failed_results_do_not_mutate_config
        PASS [   0.177s] (17/91) codex-tui app::config_persistence::tests::resume_permission_settings_preserves_only_explicit_permission_overrides
        PASS [   0.178s] (18/91) codex-tui app::thread_session_state::tests::permission_settings_sync_updates_active_snapshot_without_rewriting_side_thread
        PASS [   0.048s] (19/91) codex-tui bottom_pane::approval_overlay::tests::additional_permissions_rule_shows_non_path_file_system_entries
        PASS [   0.179s] (20/91) codex-tui app::thread_session_state::tests::thread_read_fallback_uses_active_permission_settings
        PASS [   0.047s] (21/91) codex-tui bottom_pane::approval_overlay::tests::additional_permissions_rule_uses_workspace_roots_label
        PASS [   0.180s] (22/91) codex-tui app::thread_session_state::tests::permission_settings_sync_preserves_active_profile_only_rules
        PASS [   0.047s] (23/91) codex-tui bottom_pane::approval_overlay::tests::permissions_deny_shortcut_uses_deny_keymap
        PASS [   0.035s] (24/91) codex-tui bottom_pane::approval_overlay::tests::permissions_session_shortcut_submits_session_scope
        PASS [   0.038s] (25/91) codex-tui bottom_pane::approval_overlay::tests::permissions_strict_auto_review_shortcut_submits_turn_scope_with_strict_review
        PASS [   0.039s] (26/91) codex-tui chatwidget::tests::approval_requests::app_server_exec_approval_request_preserves_permissions_context
        PASS [   0.042s] (27/91) codex-tui bottom_pane::approval_overlay::tests::permissions_options_use_expected_labels
        PASS [   0.041s] (28/91) codex-tui chatwidget::tests::approval_requests::app_server_request_permissions_preserves_file_system_permissions
        PASS [   0.054s] (29/91) codex-tui bottom_pane::approval_overlay::tests::permissions_prompt_snapshot
        PASS [   0.108s] (30/91) codex-tui bottom_pane::approval_overlay::tests::additional_permissions_prompt_shows_permission_rule_line
        PASS [   0.120s] (31/91) codex-tui bottom_pane::approval_overlay::tests::additional_permissions_prompt_snapshot
        PASS [   0.262s] (32/91) codex-tui app::permission_confirmation::tests::permission_confirmation_orders_profiles_and_newer_observations
        PASS [   0.091s] (33/91) codex-tui chatwidget::tests::guardian::guardian_approved_request_permissions_renders_request_summary
        PASS [   0.101s] (34/91) codex-tui chatwidget::tests::permissions::approvals_popup_navigation_skips_disabled
        PASS [   0.076s] (35/91) codex-tui chatwidget::tests::permissions::approvals_popup_shows_disabled_presets
        PASS [   0.074s] (36/91) codex-tui chatwidget::tests::permissions::full_access_confirmation_popup_snapshot
        PASS [   0.075s] (37/91) codex-tui chatwidget::tests::permissions::permissions_full_access_consent_does_not_claim_application
        PASS [   0.064s] (38/91) codex-tui chatwidget::tests::permissions::permissions_selection_can_disable_auto_review
        PASS [   0.077s] (39/91) codex-tui chatwidget::tests::permissions::permission_confirmation_deferral_preserves_payload_queue_and_running_state
        PASS [   0.080s] (40/91) codex-tui chatwidget::tests::permissions::approvals_selection_popup_snapshot
        PASS [   0.083s] (41/91) codex-tui chatwidget::tests::permissions::permissions_selection_hides_auto_review_when_feature_disabled
        PASS [   0.071s] (42/91) codex-tui chatwidget::tests::permissions::permissions_selection_hides_auto_review_when_feature_disabled_even_if_auto_review_is_active
        PASS [   0.078s] (43/91) codex-tui chatwidget::tests::permissions::permissions_selection_marks_auto_review_current_after_session_configured
        PASS [   0.050s] (44/91) codex-tui chatwidget::tests::permissions::preset_matching_accepts_workspace_write_with_extra_roots
        PASS [   0.347s] (45/91) codex-tui app::thread_routing::tests::turn_permissions_preserve_server_snapshot_without_local_override
        PASS [   0.347s] (46/91) codex-tui app::thread_routing::tests::turn_permissions_use_active_profile_when_available
        PASS [   0.077s] (47/91) codex-tui chatwidget::tests::permissions::permissions_selection_marks_auto_review_current_with_custom_workspace_write_details
        PASS [   0.051s] (48/91) codex-tui chatwidget::tests::permissions::preset_matching_does_not_treat_non_cwd_writable_profile_as_read_only
        PASS [   0.071s] (49/91) codex-tui chatwidget::tests::permissions::permissions_selection_requests_change_without_optimistic_history
        PASS [   0.065s] (50/91) codex-tui chatwidget::tests::permissions::permissions_selection_requests_confirmation_when_current_is_selected
        PASS [   0.064s] (51/91) codex-tui chatwidget::tests::permissions::permissions_selection_requests_full_access_after_consent
        PASS [   0.074s] (52/91) codex-tui chatwidget::tests::permissions::permissions_selection_requests_restriction_without_optimistic_mutation
        PASS [   0.073s] (53/91) codex-tui chatwidget::tests::permissions::permissions_selection_sends_reviewer_in_confirmation_request
        PASS [   0.029s] (54/91) codex-tui debug_config::tests::debug_config_output_formats_unix_socket_permissions
        PASS [   0.028s] (55/91) codex-tui permission_compat::tests::compatibility_profile_preserves_unbridgeable_write_roots
        PASS [   0.401s] (56/91) codex-tui app::thread_routing::tests::turn_permissions_send_legacy_sandbox_for_local_override
        PASS [   0.227s] (57/91) codex-tui chatwidget::tests::composer_submission::submission_omits_active_permission_profile_for_legacy_snapshot
        PASS [   0.229s] (58/91) codex-tui chatwidget::tests::composer_submission::submission_includes_configured_active_permission_profile
        PASS [   0.228s] (59/91) codex-tui chatwidget::tests::history_replay::session_configured_syncs_widget_config_permissions_and_cwd
        PASS [   0.334s] (60/91) codex-tui app_server_session::tests::thread_resume_params_forward_explicit_permission_session_flags
        PASS [   0.107s] (61/91) codex-tui chatwidget::tests::permissions::profile_permissions_selection_emits_active_custom_profile
        PASS [   0.086s] (62/91) codex-tui chatwidget::tests::permissions::profile_permissions_selection_emits_named_profile_event_only
        PASS [   0.112s] (63/91) codex-tui chatwidget::tests::permissions::profile_permissions_full_access_always_opens_confirmation
        PASS [   0.092s] (64/91) codex-tui chatwidget::tests::permissions::profile_permissions_selection_emits_auto_review_mode_event
        PASS [   0.089s] (65/91) codex-tui chatwidget::tests::permissions::profile_permissions_selection_popup_with_disallowed_full_access_snapshot
        PASS [   0.091s] (66/91) codex-tui chatwidget::tests::permissions::profile_permissions_selection_popup_with_custom_profiles_snapshot
        PASS [   0.092s] (67/91) codex-tui chatwidget::tests::permissions::windows_sandbox_required_enable_prompt_reopens_on_cancel_when_unelevated_allowed
        PASS [   0.100s] (68/91) codex-tui chatwidget::tests::permissions::required_windows_sandbox_setup_defers_configured_initial_prompt
        PASS [   0.098s] (69/91) codex-tui chatwidget::tests::permissions::windows_sandbox_required_fallback_prompt_snapshot
        PASS [   0.107s] (70/91) codex-tui chatwidget::tests::permissions::profile_permissions_selection_popup_snapshot
        PASS [   0.068s] (71/91) codex-tui status::tests::status_permissions_broadened_workspace_profile_shows_builtin_label
        PASS [   0.060s] (72/91) codex-tui status::tests::status_permissions_named_profile_shows_additional_writable_roots
        PASS [   0.065s] (73/91) codex-tui status::tests::status_permissions_full_disk_managed_without_network_is_external_sandbox
        PASS [   0.069s] (74/91) codex-tui status::tests::status_permissions_full_disk_managed_with_network_is_danger_full_access
        PASS [   0.058s] (75/91) codex-tui status::tests::status_permissions_named_workspace_profile_shows_builtin_label
        PASS [   0.059s] (76/91) codex-tui status::tests::status_permissions_named_read_only_profile_shows_builtin_label
        PASS [   0.114s] (77/91) codex-tui chatwidget::tests::permissions::windows_sandbox_required_enable_prompt_snapshot
        PASS [   0.058s] (78/91) codex-tui status::tests::status_permissions_non_default_workspace_write_uses_workspace_label
        PASS [   0.049s] (79/91) codex-tui status::tests::status_permissions_read_only_profile_shows_additional_writable_roots
        PASS [   0.044s] (80/91) codex-tui status::tests::status_permissions_workspace_roots_include_profile_defined_directories
        PASS [   0.045s] (81/91) codex-tui status::tests::status_permissions_workspace_auto_review_shows_reviewer_label
        PASS [   0.041s] (82/91) codex-tui status::tests::status_permissions_workspace_roots_show_additional_directories
        PASS [   0.046s] (83/91) codex-tui status::tests::status_permissions_user_defined_profile_shows_name
        PASS [   0.042s] (84/91) codex-tui status::tests::status_snapshot_shows_auto_review_permissions
  TRY 1 FAIL [   0.042s] (─────) codex-tui::all suite::provider_convergence::tmux_permission_reload_preserves_active_runtime_over_saved_default
  stdout ───

    running 1 test
    test suite::provider_convergence::tmux_permission_reload_preserves_active_runtime_over_saved_default ... FAILED

    failures:

    failures:
        suite::provider_convergence::tmux_permission_reload_preserves_active_runtime_over_saved_default

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 89 filtered out; finished in 0.01s

  stderr ───
    Error: could not locate binary "codex"; tried env vars ["CARGO_BIN_EXE_codex"]; assert_cmd fallback failed: Cause: Cargo command not found: /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/../qa/initiative-control/pf-80-s01/.cache/tui-snapshot-rot-21-target/debug/codex



  TRY 2 FAIL [   0.026s] (85/91) codex-tui::all suite::provider_convergence::tmux_permission_reload_preserves_active_runtime_over_saved_default
  stdout ───

    running 1 test
    test suite::provider_convergence::tmux_permission_reload_preserves_active_runtime_over_saved_default ... FAILED

    failures:

    failures:
        suite::provider_convergence::tmux_permission_reload_preserves_active_runtime_over_saved_default

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 89 filtered out; finished in 0.01s

  stderr ───
    Error: could not locate binary "codex"; tried env vars ["CARGO_BIN_EXE_codex"]; assert_cmd fallback failed: Cause: Cargo command not found: /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/../qa/initiative-control/pf-80-s01/.cache/tui-snapshot-rot-21-target/debug/codex



        PASS [   0.485s] (86/91) codex-tui app_server_session::tests::permission_confirmation_unsupported_keeps_turn_permission_ownership
